Name	DefiningManuscriptId	Role	RRID	Description	Antigen	AntibodyConjugate	Applications	Rating	Dilution	DilutionUnits	Source	Uniprot	VendorName	VendorCat	Clone	Clonality	IsoType	Type	AntigenSpecies	TargetCells	PositiveControl	UsageNotes
HLA-ABC antibody	PMID30713110	Producer			HLA-ABC		OBI_0002115	5	6.13	ng/ul	Table S1 of defining manuscript	https://www.uniprot.org/uniprot/O19689						Primary	human			Antibodies are all tested in FFPE section with antigen retrieval at 95C in 10mM Tris, 1mM EDTA (pH9.2). 
CD57 antibody	PMID30713110	Contact			CD57		OBI_0002115	5	1:100		Table S1 of defining manuscript		Fluidigm	3142007B				Primary	human	mature natural killer cell|CD8-positive, alpha-beta T cell		Antibodies are all tested in FFPE section with antigen retrieval at 95C in 10mM Tris, 1mM EDTA (pH9.2). 
CD31 antibody	PMID30713110	Producer			CD31		OBI_0002115	5	1.57	ng/ul	Table S1 of defining manuscript	https://www.uniprot.org/uniprot/P16284						Primary	human	endothelial cell		Antibodies are all tested in FFPE section with antigen retrieval at 95C in 10mM Tris, 1mM EDTA (pH9.2). 
CD14 antibody	PMID30713110	Contact			CD14		OBI_0002115	5	1:200		Table S1 of defining manuscript	https://www.uniprot.org/uniprot/P08571	Fluidigm	3144025D				Primary	human	monocyte|macrophage		Antibodies are all tested in FFPE section with antigen retrieval at 95C in 10mM Tris, 1mM EDTA (pH9.2). 
C-peptide antibody	PMID30713110	Producer			C-peptide		OBI_0002115	5	0.34	ng/ul	Table S1 of defining manuscript							Primary	human	type B pancreatic cell		Antibodies are all tested in FFPE section with antigen retrieval at 95C in 10mM Tris, 1mM EDTA (pH9.2). 
Nestin antibody	PMID30713110	Contact			Nestin		OBI_0002115	5	1:300		Table S1 of defining manuscript	https://www.uniprot.org/uniprot/P48681	Fluidigm	3146015B				Primary	human	endothelial cell|stromal cell		Antibodies are all tested in FFPE section with antigen retrieval at 95C in 10mM Tris, 1mM EDTA (pH9.2). 
Glucagon antibody	PMID30713110	Producer			Glucagon		OBI_0002115	5	2.4	ng/ul	Table S1 of defining manuscript							Primary	human	pancreatic A cell		Antibodies are all tested in FFPE section with antigen retrieval at 95C in 10mM Tris, 1mM EDTA (pH9.2). 
Pan-Keratin antibody	PMID30713110	Contact			Pan-Keratin		OBI_0002115	5	1:800		Table S1 of defining manuscript		Fluidigm	3148020D				Primary	human	pancreatic ductal cell		Antibodies are all tested in FFPE section with antigen retrieval at 95C in 10mM Tris, 1mM EDTA (pH9.2). 
CD11b antibody	PMID30713110	Contact			CD11b		OBI_0002115	5	1:100		Table S1 of defining manuscript	https://www.uniprot.org/uniprot/P11215	Fluidigm	3149028D				Primary	human	granulocyte|monocyte|macrophage|dendritic cell, human		Antibodies are all tested in FFPE section with antigen retrieval at 95C in 10mM Tris, 1mM EDTA (pH9.2). 
CD44 antibody	PMID30713110	Contact			CD44		OBI_0002115	5	1:200		Table S1 of defining manuscript		Fluidigm	3150018B				Primary	human	pancreatic ductal cell|leukocyte		Antibodies are all tested in FFPE section with antigen retrieval at 95C in 10mM Tris, 1mM EDTA (pH9.2). 
